username,09-11-2023,10-11-2023,11-11-2023,12-11-2023,13-11-2023,14-11-2023,15-11-2023,16-11-2023,17-11-2023,18-11-2023,19-11-2023,20-11-2023,21-11-2023,22-11-2023,23-11-2023,24-11-2023,25-11-2023,26-11-2023,27-11-2023,28-11-2023,29-11-2023,30-11-2023,01-12-2023,02-12-2023,03-12-2023,04-12-2023,05-12-2023,06-12-2023,07-12-2023,08-12-2023,09-12-2023
alp_arslan92,,,,2406,2406,2406,2406,2406,2406,2406,2420,2420,2420,2420,2420,2430,2430,2402,2402,2406,2406,2406,2406,2414,2414,2414,2414,2417,2423,2423,2423
titanshahmat2003,,,,,,,,,,,,,,2299,2327,2338,2338,2338,2368,2368,2368,2368,2379,2379,2379,2379,2379,2379,2379,2400,2421
GreenEyesWolf,,,,,,,,,,,,,,,,,,,,,,,,,,,2421,2421,2421,2421,2421
HerrLowenthal,,,,,,,,,,,,,,,,,,,,,,,2350,2350,2341,2398,2414,2408,2417,2413,2409
TheGodOfChess10,2402,2402,2402,2428,2428,2428,2428,2430,2430,2430,2430,2440,2440,2414,2414,2414,2414,2414,2414,2397,2397,2407,2409,2404,2404,2404,2404,2404,2404,2404,2404
Tinea,,,,,,,2424,2424,2424,2424,2424,2424,2424,2424,2424,2424,2424,2431,2445,2428,2428,2428,2411,2411,2411,2417,2419,2419,2380,2404,2404
uzkuzk,2353,2358,2355,2374,2382,2386,2387,2394,2398,2406,2393,2383,2383,2383,2383,2383,2383,2383,2383,2386,2393,2390,2393,2401,2405,2400,2392,2399,2401,2401,2401
ChesskingOriginal,,,,,,,2383,2383,2383,2383,2399,2399,2399,2399,2399,2399,2399,2399,2399,2399,2383,2399,2399,2399,2388,2388,2388,2388,2394,2394,2394
SensefulChess,,,,,,,,,,2234,2234,2234,2234,2234,2234,2457,2457,2457,2457,2457,2457,2457,2412,2412,2412,2412,2412,2412,2412,2388,2388
Vlad_Lazarev79,,,,2440,2440,2440,2390,2390,2390,2390,2390,2390,2390,2390,2390,2394,2394,2394,2394,2394,2394,2394,2394,2394,2394,2394,2394,2394,2394,2388,2388
GGbers,,2399,2383,2383,2383,2383,2383,2383,2383,2383,2390,2390,2390,2390,2390,2390,2390,2390,2390,2390,2390,2390,2390,2390,2390,2390,2390,2390,2390,2385,2385
PeterPanter,,2345,2351,2351,2351,2351,2351,2351,2356,2356,2356,2356,2356,2356,2356,2356,2356,2356,2356,2356,2356,2356,2364,2364,2364,2364,2364,2364,2364,2369,2379
gek76,,,,,,,,,2398,2398,2398,2398,2398,2398,2398,2380,2380,2380,2380,2380,2380,2380,2387,2387,2378,2378,2378,2378,2378,2378,2378
asm2020,,2344,2344,2344,2344,2344,2344,2344,2344,2344,2344,2344,2351,2351,2351,2351,2351,2351,2351,2351,2351,2351,2351,2361,2361,2367,2375,2375,2375,2375,2375
e4e5chess,,,,,,,,,,,,,,,,,,,,,,,,,,2374,2374,2374,2374,2374,2374
repeat_42b,,,,2371,2371,2371,2371,2371,2371,2371,2371,2371,2371,2367,2367,2367,2367,2367,2372,2372,2372,2372,2372,2372,2372,2377,2377,2363,2354,2354,2354
Rajibmr,2332,2332,2332,2336,2339,2339,2339,2343,2347,2347,2347,2336,2336,2336,2336,2336,2336,2336,2324,2329,2329,2333,2337,2337,2337,2344,2344,2347,2351,2351,2351
ShahmatistRUS,,2351,2351,2351,2351,2351,2351,2351,2351,2355,2355,2355,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2352,2351,2351,2351,2351,2351,2351,2351,2351
StudyKeyser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2351,2351
LithargoelTheThrice,,,,,,,,,,,,,,2348,2343,2328,2334,2337,2344,2347,2347,2347,2333,2350,2354,2354,2360,2348,2349,2349,2349
HongKongPhooey,2312,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2314,2325,2329,2329,2329,2329,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2341,2341,2341
KirillGorkov,,,,,,,,,,,,,,,,,,,,,,,,2343,2338,2338,2338,2338,2338,2338,2338
Soundlad123,,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2299,2292,2292,2297,2311,2318,2329,2329,2339,2345,2337,2337
underground1,2285,2289,2289,2300,2299,2302,2314,2315,2330,2330,2330,2330,2330,2330,2330,2333,2333,2333,2333,2333,2333,2333,2333,2333,2333,2333,2333,2333,2336,2337,2337
NoGoodBoyo,,,,,,,,,,,,,,,,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2331,2331
avcs,2305,2321,2321,2309,2310,2321,2321,2321,2311,2319,2308,2298,2307,2312,2302,2302,2301,2301,2301,2301,2311,2311,2313,2315,2315,2305,2313,2321,2321,2330,2330
Maruti80,2320,2335,2335,2318,2319,2293,2310,2334,2330,2333,2306,2301,2296,2288,2300,2294,2293,2293,2293,2286,2315,2322,2332,2332,2330,2330,2330,2330,2330,2330,2330
morgadochess,,,,,,,,2289,2289,2289,2289,2289,2289,2289,2289,2307,2317,2317,2317,2317,2330,2333,2333,2307,2337,2344,2351,2351,2329,2329,2329
Madhavanrmunjanattu,,,,,,,,,,,2331,2331,2331,2331,2311,2311,2311,2311,2311,2311,2311,2310,2310,2310,2310,2310,2310,2310,2319,2329,2329
WillyJohnson,,,,,,,,,2246,2246,2246,2246,2246,2268,2268,2296,2321,2346,2346,2346,2325,2346,2327,2327,2327,2327,2327,2327,2327,2327,2328
alouettebaba,,,,,2310,2310,2310,2310,2310,2310,2310,2315,2315,2315,2319,2319,2313,2313,2313,2313,2313,2313,2313,2313,2327,2327,2327,2327,2327,2327,2327
Chess_for_some,,2299,2299,2299,2314,2314,2314,2314,2315,2315,2315,2315,2321,2321,2321,2326,2337,2337,2337,2340,2340,2326,2332,2332,2332,2332,2332,2332,2319,2326,2326
cjota95,2298,2307,2307,2315,2315,2315,2315,2315,2315,2315,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2330,2330,2316,2316,2325
gurov-dmitriy,,,,,,,,2308,2319,2309,2300,2314,2314,2314,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2323,2325
Nervioso79,2343,2346,2313,2334,2346,2352,2352,2365,2371,2371,2367,2372,2359,2365,2332,2339,2339,2347,2337,2326,2325,2320,2311,2311,2306,2314,2316,2316,2324,2324,2324
kabes23,,,,2283,2301,2301,2312,2312,2312,2312,2312,2312,2312,2307,2307,2307,2307,2307,2307,2307,2320,2320,2330,2330,2330,2330,2330,2324,2324,2324,2324
zverhun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2311,2324
